  neuronevo.cpp
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(91,13): warning C4244:  'argument' : conversion de 'time_t' en 'unsigned int', perte possible de données
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(292,23): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(291): message :  pendant la compilation de la fonction membre classe modèle 'void Matrix<double>::show(void)'
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(26): message :  voir la référence à l'instanciation de la fonction modèle 'void Matrix<double>::show(void)' en cours de compilation
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(26): message :  voir la référence à l'instanciation classe modèle 'Matrix<double>' en cours de compilation
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(294,24): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(62,24): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(58): message :  pendant la compilation de la fonction membre classe modèle 'Matrix<int>::Matrix(int,int)'
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(21): message :  voir la référence à l'instanciation de la fonction modèle 'Matrix<int>::Matrix(int,int)' en cours de compilation
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(18): message :  voir la référence à l'instanciation classe modèle 'Matrix<int>' en cours de compilation
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(65,25): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(17,23): warning C4018:  '<' : incompatibilité signed/unsigned
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(13): message :  pendant la compilation de la fonction membre classe modèle 'Matrix<int>::Matrix(int,int,T **)'
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(13): message :         with
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(13): message :         [
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(13): message :             T=int
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\Matrix.cpp(13): message :         ]
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(18): message :  voir la référence à l'instanciation de la fonction modèle 'Matrix<int>::Matrix(int,int,T **)' en cours de compilation
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(18): message :         with
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(18): message :         [
C:\Users\badr-\Documents\GitHub\neuronevo\neuronevo\neuronevo.cpp(18): message :             T=int
